=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-06 12:19:26 | 2022-09-06 12:19:26 | 2022-09-06 12:19:26 | 179548142    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680817 |          21325649 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:20:29 | 2022-09-06 12:20:29 | 2022-09-06 12:20:29 | 209548145    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21680825 |          22475956 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:20:34 | 2022-09-06 12:20:34 | 2022-09-06 12:20:34 | 179548147    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680830 |          21986573 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:20:37 | 2022-09-06 12:20:37 | 2022-09-06 12:20:37 | 189548148    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680832 |          19788442 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:20:41 | 2022-09-06 12:20:41 | 2022-09-06 12:20:41 | 4-9548149    | YURABALLI ST                         | LC0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21680836 |          19521777 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:21:16 | 2022-09-06 12:21:16 | 2022-09-06 12:21:16 | 8-9548152    | FOGARTYS                             | KM7   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21680843 |          17164126 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:21:49 | 2022-09-06 12:21:49 | 2022-09-06 12:21:49 | 5-9548156    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680853 |          21263606 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:21:58 | 2022-09-06 12:21:58 | 2022-09-06 12:21:58 | 179548158    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21680876 |          22238842 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:23:33 | 2022-09-06 12:23:33 | 2022-09-06 12:23:33 | 189548166    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680893 |          22053686 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:23:41 | 2022-09-06 12:23:41 | 2022-09-06 12:23:41 | 5-9548168    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21680898 |          22165953 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:23:41 | 2022-09-06 12:23:41 | 2022-09-06 12:23:41 | 5-9548168    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21680899 |          22165953 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:23:41 | 2022-09-06 12:23:41 | 2022-09-06 12:23:41 | 5-9548168    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21680900 |          22165953 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:23:57 | 2022-09-06 12:23:57 | 2022-09-06 12:23:57 | 5-9548169    | 6 STRAND                             | AD0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21680902 |          22352389 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:24:20 | 2022-09-06 12:24:20 | 2022-09-06 12:24:20 | 5-9548170    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680905 |          22417879 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:24:33 | 2022-09-06 12:24:33 | 2022-09-06 12:24:33 | 179548172    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680910 |          21736358 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:24:44 | 2022-09-06 12:24:44 | 2022-09-06 12:24:44 | 189548173    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21680913 |          22314996 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:24:57 | 2022-09-06 12:24:57 | 2022-09-06 12:24:57 | 4-9548174    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21680915 |          21907886 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:25:25 | 2022-09-06 12:25:25 | 2022-09-06 12:25:25 | 5-9548178    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21680924 |          21578654 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:25:32 | 2022-09-06 12:25:32 | 2022-09-06 12:25:32 | 199548179    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   4000.00 |      21680926 |          22079945 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:26:30 | 2022-09-06 12:26:30 | 2022-09-06 12:26:30 | 5-9548184    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5580.00 |      21680939 |          22314935 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:27:43 | 2022-09-06 12:27:43 | 2022-09-06 12:27:43 | 189548190    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680956 |          21520572 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:29:07 | 2022-09-06 12:29:07 | 2022-09-06 12:29:07 | 189548194    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680965 |          21644171 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:29:17 | 2022-09-06 12:29:17 | 2022-09-06 12:29:17 | 189548195    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680967 |          22251303 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:31:03 | 2022-09-06 12:31:03 | 2022-09-06 12:31:03 | 189548199    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21680976 |          19751397 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:31:39 | 2022-09-06 12:31:39 | 2022-09-06 12:31:39 | 5-9548201    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |    220.00 |      21680981 |          22342074 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:34:13 | 2022-09-06 12:34:13 | 2022-09-06 12:34:13 | 189548204    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680988 |          19777514 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:34:21 | 2022-09-06 12:34:21 | 2022-09-06 12:34:21 | 189548205    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680992 |          22236673 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:34:41 | 2022-09-06 12:34:41 | 2022-09-06 12:34:41 | 179548206    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21680994 |          22089835 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:36:29 | 2022-09-06 12:36:29 | 2022-09-06 12:36:29 | 5-9548210    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681002 |          22372486 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:37:21 | 2022-09-06 12:37:21 | 2022-09-06 12:37:21 | 129548216    | GIFTLAND KIOSK                       | CF0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681019 |          22491034 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:38:29 | 2022-09-06 12:38:29 | 2022-09-06 12:38:29 | 8-9548221    | FOGARTYS                             | JM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681032 |          22490234 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:38:30 | 2022-09-06 12:38:30 | 2022-09-06 12:38:30 | 189548222    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21681038 |          19779669 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:39:21 | 2022-09-06 12:39:21 | 2022-09-06 12:39:21 | 4-9548227    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |  11000.00 |      21681049 |          22120036 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:39:25 | 2022-09-06 12:39:25 | 2022-09-06 12:39:25 | 189548228    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681052 |          22054473 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:39:26 | 2022-09-06 12:39:26 | 2022-09-06 12:39:26 | 5-9548229    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681054 |          21462915 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:39:47 | 2022-09-06 12:39:47 | 2022-09-06 12:39:47 | 179548231    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   9200.00 |      21681059 |          21054249 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:40:02 | 2022-09-06 12:40:02 | 2022-09-06 12:40:02 | 5-9548232    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681061 |          17408737 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:40:16 | 2022-09-06 12:40:16 | 2022-09-06 12:40:16 | 189548235    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681067 |          22093237 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:41:12 | 2022-09-06 12:41:12 | 2022-09-06 12:41:12 | 8-9548237    | FOGARTYS                             | CT4   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681077 |          22500093 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:41:12 | 2022-09-06 12:41:12 | 2022-09-06 12:41:12 | 8-9548237    | FOGARTYS                             | CT4   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681078 |          22500093 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:41:47 | 2022-09-06 12:41:47 | 2022-09-06 12:41:47 | 189548239    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681083 |          21466097 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:42:00 | 2022-09-06 12:42:00 | 2022-09-06 12:42:00 | 8-9548240    | FOGARTYS                             | AH5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681090 |          18696850 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:42:09 | 2022-09-06 12:42:09 | 2022-09-06 12:42:09 | 189548241    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681092 |          19787812 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:44:52 | 2022-09-06 12:44:52 | 2022-09-06 12:44:52 | 189548249    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681109 |          19777276 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:46:01 | 2022-09-06 12:46:01 | 2022-09-06 12:46:01 | 189548250    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681113 |          22041966 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:46:18 | 2022-09-06 12:46:18 | 2022-09-06 12:46:18 | 189548251    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681115 |          19788264 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:47:33 | 2022-09-06 12:47:33 | 2022-09-06 12:47:33 | 179548255    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21681127 |          21079130 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:48:33 | 2022-09-06 12:48:33 | 2022-09-06 12:48:33 | 5-9548257    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681132 |          22071103 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:48:39 | 2022-09-06 12:48:39 | 2022-09-06 12:48:39 | 5-9548258    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21681135 |          21663560 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:48:39 | 2022-09-06 12:48:39 | 2022-09-06 12:48:39 | 5-9548258    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |    140.00 |      21681137 |          21663560 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:49:16 | 2022-09-06 12:49:16 | 2022-09-06 12:49:16 | 189548259    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21681139 |          21818044 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:49:33 | 2022-09-06 12:49:33 | 2022-09-06 12:49:33 | 189548260    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681142 |          19777422 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:49:55 | 2022-09-06 12:49:55 | 2022-09-06 12:49:55 | 179548261    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681146 |          22005706 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:50:12 | 2022-09-06 12:50:12 | 2022-09-06 12:50:12 | 8-9548263    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |    300.00 |      21681153 |          21481776 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:51:13 | 2022-09-06 12:51:13 | 2022-09-06 12:51:13 | 179548265    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681159 |          21785648 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:51:14 | 2022-09-06 12:51:14 | 2022-09-06 12:51:14 | 5-9548266    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681161 |          21949767 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:51:35 | 2022-09-06 12:51:35 | 2022-09-06 12:51:35 | 189548268    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21681166 |          22252006 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:51:46 | 2022-09-06 12:51:46 | 2022-09-06 12:51:46 | 6-9548271    | BETERVERWAGTING                      | AF    | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21681176 |          22351875 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:53:42 | 2022-09-06 12:53:42 | 2022-09-06 12:53:42 | 179548276    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21681189 |          19527864 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:53:53 | 2022-09-06 12:53:53 | 2022-09-06 12:53:53 | 189548277    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21681191 |          19789700 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:54:10 | 2022-09-06 12:54:10 | 2022-09-06 12:54:10 | 4-9548279    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681198 |          21172018 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:55:08 | 2022-09-06 12:55:08 | 2022-09-06 12:55:08 | 189548284    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681208 |          22091698 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:56:10 | 2022-09-06 12:56:10 | 2022-09-06 12:56:10 | 179548286    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21681214 |          21352600 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:57:29 | 2022-09-06 12:57:29 | 2022-09-06 12:57:29 | 189548288    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681218 |          19779506 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:58:29 | 2022-09-06 12:58:29 | 2022-09-06 12:58:29 | 189548289    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21681222 |          22373350 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:58:38 | 2022-09-06 12:58:38 | 2022-09-06 12:58:38 | 8-9548290    | FOGARTYS                             | SS5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681227 |          22490232 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:58:45 | 2022-09-06 12:58:45 | 2022-09-06 12:58:45 | 179548292    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681233 |          22070399 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:59:18 | 2022-09-06 12:59:18 | 2022-09-06 12:59:18 | 4-9548293    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681235 |          16230923 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:59:37 | 2022-09-06 12:59:37 | 2022-09-06 12:59:37 | 5-9548294    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21681239 |          19749412 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:59:46 | 2022-09-06 12:59:46 | 2022-09-06 12:59:46 | 199548295    | REGENT AND CAMP STREETS RETAIL STORE | KN0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681242 |          22471786 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 12:59:46 | 2022-09-06 12:59:46 | 2022-09-06 12:59:46 | 199548295    | REGENT AND CAMP STREETS RETAIL STORE | KN0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681243 |          22471786 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:00:50 | 2022-09-06 13:00:50 | 2022-09-06 13:00:50 | 4-9548299    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21681252 |          22235365 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:01:38 | 2022-09-06 13:01:38 | 2022-09-06 13:01:38 | 179548301    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681259 |          19528517 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:02:21 | 2022-09-06 13:02:21 | 2022-09-06 13:02:21 | 4-9548303    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   6700.00 |      21681263 |          21826177 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:02:38 | 2022-09-06 13:02:38 | 2022-09-06 13:02:38 | 209548304    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681266 |          21435565 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:03:39 | 2022-09-06 13:03:39 | 2022-09-06 13:03:39 | 179548307    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21681281 |          22058352 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:03:52 | 2022-09-06 13:03:52 | 2022-09-06 13:03:52 | 189548308    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681284 |          22433934 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:05:17 | 2022-09-06 13:05:17 | 2022-09-06 13:05:17 | 179548313    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681301 |          21390914 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:05:18 | 2022-09-06 13:05:18 | 2022-09-06 13:05:18 | 4-9548314    | YURABALLI ST                         | RW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681303 |          22488631 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:06:33 | 2022-09-06 13:06:33 | 2022-09-06 13:06:33 | 179548317    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681312 |          21058485 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:07:34 | 2022-09-06 13:07:34 | 2022-09-06 13:07:34 | 5-9548319    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681318 |          22476113 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:08:16 | 2022-09-06 13:08:16 | 2022-09-06 13:08:16 | 4-9548321    | YURABALLI ST                         | RW0   | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21681324 |          21629227 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:08:32 | 2022-09-06 13:08:32 | 2022-09-06 13:08:32 | 189548322    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681328 |          19777146 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:08:33 | 2022-09-06 13:08:33 | 2022-09-06 13:08:33 | 189548323    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21681331 |          22003295 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:10:30 | 2022-09-06 13:10:30 | 2022-09-06 13:10:30 | 5-9548328    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21681344 |          22476113 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:12:21 | 2022-09-06 13:12:21 | 2022-09-06 13:12:21 | 189548331    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5400.00 |      21681350 |          21985121 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:12:31 | 2022-09-06 13:12:31 | 2022-09-06 13:12:31 | 179548332    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681354 |          21819893 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:12:56 | 2022-09-06 13:12:56 | 2022-09-06 13:12:56 | 5-9548335    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681362 |          22070675 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:12:56 | 2022-09-06 13:12:56 | 2022-09-06 13:12:56 | 129548336    | GIFTLAND KIOSK                       | CF0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21681364 |          18174161 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:14:05 | 2022-09-06 13:14:05 | 2022-09-06 13:14:05 | 189548339    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681371 |          19790104 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:16:14 | 2022-09-06 13:16:14 | 2022-09-06 13:16:14 | 189548348    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681398 |          19777080 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:16:25 | 2022-09-06 13:16:25 | 2022-09-06 13:16:25 | 189548350    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681403 |          19778760 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:16:29 | 2022-09-06 13:16:29 | 2022-09-06 13:16:29 | 189548351    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681407 |          22238617 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:17:55 | 2022-09-06 13:17:55 | 2022-09-06 13:17:55 | 179548359    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21681428 |          21037310 | Success |             0 | Success       | APPLIED     |
